Time (s),Bx (µT),By (µT),Bz (µT),Bt (µT)
2.00E-02,1.77E+01,-2.06E+00,-4.17E+01,4.53E+01
4.02E-02,1.75E+01,-2.21E+00,-4.29E+01,4.64E+01
5.99E-02,1.59E+01,-2.06E+00,-4.14E+01,4.44E+01
8.04E-02,1.62E+01,-2.66E+00,-4.10E+01,4.41E+01
1.01E-01,1.68E+01,-2.21E+00,-4.23E+01,4.56E+01
1.21E-01,1.54E+01,-8.64E-01,-4.16E+01,4.43E+01
1.41E-01,1.56E+01,-1.16E+00,-4.17E+01,4.45E+01
1.61E-01,1.69E+01,-2.51E+00,-4.17E+01,4.51E+01
1.81E-01,1.53E+01,-2.06E+00,-4.14E+01,4.42E+01
2.01E-01,1.47E+01,-2.21E+00,-4.10E+01,4.36E+01
2.21E-01,1.65E+01,-2.21E+00,-4.34E+01,4.64E+01
2.42E-01,1.56E+01,-2.81E+00,-3.98E+01,4.28E+01
2.61E-01,1.83E+01,-2.51E+00,-4.08E+01,4.48E+01
2.82E-01,1.33E+01,-5.65E-01,-3.96E+01,4.18E+01
3.02E-01,1.41E+01,-2.96E+00,-3.89E+01,4.14E+01
3.22E-01,1.59E+01,-2.51E+00,-4.14E+01,4.44E+01
3.42E-01,1.59E+01,-3.87E+00,-4.04E+01,4.35E+01
3.62E-01,1.77E+01,-2.06E+00,-4.14E+01,4.51E+01
3.83E-01,1.51E+01,-1.91E+00,-4.19E+01,4.45E+01
4.03E-01,1.63E+01,-2.51E+00,-4.25E+01,4.56E+01
4.23E-01,1.54E+01,-1.61E+00,-4.16E+01,4.44E+01
4.43E-01,1.56E+01,-3.11E+00,-4.22E+01,4.51E+01
4.63E-01,1.65E+01,-1.61E+00,-4.16E+01,4.47E+01
4.83E-01,1.71E+01,3.51E-02,-4.13E+01,4.47E+01
5.03E-01,1.41E+01,-1.31E+00,-4.05E+01,4.29E+01
5.24E-01,1.63E+01,-1.76E+00,-4.22E+01,4.52E+01
5.44E-01,1.69E+01,-1.46E+00,-4.14E+01,4.48E+01
5.64E-01,1.47E+01,-2.96E+00,-4.05E+01,4.32E+01
5.84E-01,1.68E+01,-1.31E+00,-4.16E+01,4.48E+01
6.04E-01,1.77E+01,-2.51E+00,-4.14E+01,4.51E+01
6.24E-01,1.45E+01,-4.46E+00,-4.01E+01,4.28E+01
6.44E-01,1.77E+01,-3.11E+00,-4.17E+01,4.54E+01
6.64E-01,1.65E+01,-2.66E+00,-4.16E+01,4.48E+01
6.85E-01,1.62E+01,-2.21E+00,-4.19E+01,4.49E+01
7.05E-01,1.71E+01,-1.61E+00,-4.23E+01,4.57E+01
7.25E-01,1.69E+01,-2.81E+00,-3.98E+01,4.33E+01
7.45E-01,1.65E+01,-4.01E+00,-4.23E+01,4.56E+01
7.65E-01,1.65E+01,-4.01E+00,-4.10E+01,4.43E+01
7.85E-01,1.87E+01,-1.16E+00,-4.25E+01,4.64E+01
8.06E-01,1.56E+01,-4.15E-01,-4.14E+01,4.42E+01
8.26E-01,1.75E+01,-2.96E+00,-4.13E+01,4.49E+01
8.46E-01,1.71E+01,-2.66E+00,-4.43E+01,4.75E+01
8.66E-01,1.80E+01,-1.46E+00,-4.17E+01,4.54E+01
8.86E-01,1.65E+01,-2.21E+00,-4.16E+01,4.48E+01
9.06E-01,1.84E+01,-2.66E+00,-4.19E+01,4.58E+01
9.26E-01,1.57E+01,-1.31E+00,-4.16E+01,4.45E+01
9.47E-01,1.45E+01,-1.46E+00,-3.93E+01,4.19E+01
9.67E-01,1.77E+01,-1.16E+00,-4.28E+01,4.63E+01
9.87E-01,1.65E+01,-1.91E+00,-4.05E+01,4.38E+01
1.01E+00,1.75E+01,-2.66E+00,-4.16E+01,4.52E+01
1.03E+00,1.80E+01,-1.16E+00,-4.17E+01,4.54E+01
1.05E+00,1.69E+01,-1.46E+00,-4.17E+01,4.50E+01
1.07E+00,1.69E+01,-3.11E+00,-4.31E+01,4.64E+01
1.09E+00,1.84E+01,-2.21E+00,-4.19E+01,4.58E+01
1.11E+00,1.92E+01,-2.21E+00,-4.23E+01,4.65E+01
1.13E+00,1.84E+01,-2.66E+00,-4.26E+01,4.65E+01
1.15E+00,1.90E+01,-2.06E+00,-4.22E+01,4.63E+01
1.17E+00,1.81E+01,-3.71E+00,-4.16E+01,4.55E+01
1.19E+00,1.87E+01,-1.76E+00,-4.31E+01,4.70E+01
1.21E+00,1.92E+01,-1.61E+00,-4.26E+01,4.68E+01
1.23E+00,1.81E+01,-1.61E+00,-4.23E+01,4.61E+01
1.25E+00,1.44E+01,3.51E-02,-3.96E+01,4.21E+01
1.27E+00,1.59E+01,-2.81E+00,-4.22E+01,4.51E+01
1.29E+00,1.87E+01,-1.76E+00,-4.44E+01,4.82E+01
1.31E+00,1.99E+01,-2.96E+00,-4.23E+01,4.69E+01
1.33E+00,1.81E+01,-1.61E+00,-4.29E+01,4.66E+01
1.35E+00,1.78E+01,-3.26E+00,-4.23E+01,4.60E+01
1.37E+00,1.81E+01,-3.26E+00,-4.26E+01,4.64E+01
1.39E+00,1.87E+01,-2.51E+00,-4.49E+01,4.87E+01
1.41E+00,1.99E+01,-2.21E+00,-4.29E+01,4.74E+01
1.43E+00,1.72E+01,-1.16E+00,-4.25E+01,4.58E+01
1.45E+00,1.68E+01,-1.31E+00,-4.10E+01,4.43E+01
1.47E+00,1.90E+01,-1.46E+00,-4.35E+01,4.75E+01
1.49E+00,1.90E+01,-2.06E+00,-4.28E+01,4.68E+01
1.51E+00,1.77E+01,-3.41E+00,-4.35E+01,4.71E+01
1.53E+00,1.81E+01,-2.66E+00,-4.29E+01,4.67E+01
1.55E+00,2.02E+01,-2.66E+00,-4.26E+01,4.72E+01
1.57E+00,1.69E+01,-7.14E-01,-4.01E+01,4.35E+01
1.59E+00,1.84E+01,-5.65E-01,-4.43E+01,4.79E+01
1.61E+00,2.01E+01,-2.51E+00,-4.25E+01,4.70E+01
1.63E+00,1.99E+01,-3.71E+00,-4.29E+01,4.75E+01
1.65E+00,1.90E+01,-1.16E+00,-4.31E+01,4.71E+01
1.67E+00,1.87E+01,-1.76E+00,-4.38E+01,4.77E+01
1.69E+00,1.93E+01,-3.11E+00,-4.41E+01,4.83E+01
1.71E+00,2.01E+01,-1.46E+00,-4.38E+01,4.82E+01
1.73E+00,1.96E+01,-2.51E+00,-4.17E+01,4.62E+01
1.75E+00,1.83E+01,-1.46E+00,-4.41E+01,4.78E+01
1.77E+00,1.83E+01,-2.51E+00,-4.31E+01,4.68E+01
1.79E+00,1.84E+01,-3.26E+00,-4.47E+01,4.85E+01
1.81E+00,1.92E+01,-2.66E+00,-4.26E+01,4.68E+01
1.83E+00,1.99E+01,-2.21E+00,-4.43E+01,4.86E+01
1.85E+00,2.13E+01,-1.91E+00,-4.29E+01,4.79E+01
1.87E+00,2.08E+01,-2.66E+00,-4.29E+01,4.78E+01
1.89E+00,1.90E+01,-1.46E+00,-4.22E+01,4.63E+01
1.91E+00,1.99E+01,-1.91E+00,-4.23E+01,4.68E+01
1.93E+00,1.93E+01,-1.46E+00,-4.35E+01,4.76E+01
1.95E+00,2.05E+01,-2.66E+00,-4.29E+01,4.76E+01
1.97E+00,2.08E+01,-3.71E+00,-4.26E+01,4.76E+01
1.99E+00,2.08E+01,-3.26E+00,-4.43E+01,4.90E+01
2.01E+00,2.16E+01,-1.91E+00,-4.40E+01,4.90E+01
2.03E+00,1.96E+01,-1.76E+00,-4.35E+01,4.78E+01
2.05E+00,1.96E+01,-2.06E+00,-4.28E+01,4.71E+01
2.07E+00,1.90E+01,-2.81E+00,-4.35E+01,4.76E+01
2.09E+00,1.92E+01,-2.66E+00,-4.29E+01,4.71E+01
2.11E+00,1.95E+01,-4.01E+00,-4.34E+01,4.77E+01
2.13E+00,2.11E+01,6.36E-01,-4.31E+01,4.80E+01
2.16E+00,1.92E+01,-1.61E+00,-4.29E+01,4.70E+01
2.18E+00,1.78E+01,-2.66E+00,-4.29E+01,4.65E+01
2.20E+00,1.83E+01,-1.46E+00,-4.35E+01,4.72E+01
2.22E+00,1.81E+01,-1.31E+00,-4.23E+01,4.60E+01
2.24E+00,1.87E+01,-3.11E+00,-4.41E+01,4.80E+01
2.26E+00,1.77E+01,-2.06E+00,-4.31E+01,4.66E+01
2.28E+00,1.95E+01,-2.66E+00,-4.34E+01,4.76E+01
2.30E+00,2.01E+01,-3.41E+00,-4.25E+01,4.71E+01
2.32E+00,1.78E+01,-2.21E+00,-4.13E+01,4.50E+01
2.34E+00,1.95E+01,-3.26E+00,-4.29E+01,4.72E+01
2.36E+00,1.80E+01,-2.06E+00,-4.25E+01,4.62E+01
2.38E+00,1.77E+01,-4.16E+00,-4.35E+01,4.71E+01
2.40E+00,1.93E+01,-2.51E+00,-4.44E+01,4.85E+01
2.42E+00,1.93E+01,-2.81E+00,-4.25E+01,4.67E+01
2.44E+00,1.89E+01,-4.01E+00,-4.43E+01,4.83E+01
2.46E+00,1.80E+01,-3.11E+00,-4.35E+01,4.72E+01
2.48E+00,1.77E+01,-3.11E+00,-4.14E+01,4.51E+01
2.50E+00,2.01E+01,-2.81E+00,-4.41E+01,4.85E+01
2.52E+00,1.81E+01,-1.61E+00,-4.16E+01,4.54E+01
2.54E+00,1.83E+01,-2.81E+00,-4.14E+01,4.54E+01
2.56E+00,1.84E+01,-4.01E+00,-4.23E+01,4.63E+01
2.58E+00,1.99E+01,-1.61E+00,-4.40E+01,4.83E+01
2.60E+00,2.02E+01,-2.96E+00,-4.13E+01,4.60E+01
2.62E+00,1.92E+01,-4.01E+00,-4.29E+01,4.72E+01
2.64E+00,1.96E+01,-4.16E+00,-4.35E+01,4.79E+01
2.66E+00,1.96E+01,-2.06E+00,-4.22E+01,4.66E+01
2.68E+00,1.93E+01,-3.11E+00,-4.35E+01,4.77E+01
2.70E+00,1.84E+01,-3.26E+00,-4.26E+01,4.65E+01
2.72E+00,1.75E+01,-2.66E+00,-4.29E+01,4.64E+01
2.74E+00,1.96E+01,-3.41E+00,-4.04E+01,4.50E+01
2.76E+00,1.95E+01,-1.91E+00,-4.26E+01,4.69E+01
2.78E+00,1.90E+01,-4.16E+00,-4.17E+01,4.60E+01
2.80E+00,1.84E+01,-2.66E+00,-4.23E+01,4.62E+01
2.82E+00,1.78E+01,-3.26E+00,-4.34E+01,4.70E+01
2.84E+00,2.05E+01,-3.71E+00,-4.29E+01,4.77E+01
2.86E+00,1.80E+01,-2.81E+00,-4.25E+01,4.62E+01
2.88E+00,1.90E+01,-2.06E+00,-4.25E+01,4.66E+01
2.90E+00,1.80E+01,-2.06E+00,-4.11E+01,4.49E+01
2.92E+00,1.90E+01,-3.87E+00,-4.38E+01,4.79E+01
2.94E+00,1.69E+01,-3.11E+00,-4.31E+01,4.64E+01
2.96E+00,1.57E+01,-2.66E+00,-4.23E+01,4.52E+01
2.98E+00,1.89E+01,-1.31E+00,-4.16E+01,4.57E+01
3.00E+00,1.92E+01,-2.21E+00,-4.29E+01,4.71E+01
3.02E+00,1.78E+01,-2.96E+00,-4.23E+01,4.60E+01
3.04E+00,1.90E+01,-3.87E+00,-4.35E+01,4.76E+01
3.06E+00,1.78E+01,-2.21E+00,-4.37E+01,4.72E+01
3.08E+00,1.89E+01,-2.66E+00,-4.29E+01,4.70E+01
3.10E+00,1.84E+01,-8.64E-01,-4.26E+01,4.64E+01
3.12E+00,1.95E+01,-1.61E+00,-4.29E+01,4.72E+01
3.14E+00,1.83E+01,-3.41E+00,-4.22E+01,4.61E+01
3.16E+00,1.63E+01,-2.06E+00,-4.22E+01,4.53E+01
3.18E+00,1.96E+01,-2.06E+00,-4.17E+01,4.61E+01
3.20E+00,1.68E+01,-2.66E+00,-4.23E+01,4.56E+01
3.22E+00,1.95E+01,-2.66E+00,-4.40E+01,4.82E+01
3.24E+00,1.90E+01,-1.46E+00,-4.35E+01,4.75E+01
3.26E+00,1.93E+01,-2.06E+00,-4.25E+01,4.67E+01
3.28E+00,2.02E+01,-3.26E+00,-4.37E+01,4.82E+01
3.30E+00,1.77E+01,-1.76E+00,-4.14E+01,4.51E+01
3.32E+00,1.92E+01,-1.31E+00,-4.43E+01,4.83E+01
3.34E+00,1.83E+01,-2.06E+00,-4.44E+01,4.81E+01
3.36E+00,1.77E+01,-1.16E+00,-4.35E+01,4.70E+01
3.38E+00,1.83E+01,-3.41E+00,-4.14E+01,4.54E+01
3.40E+00,1.99E+01,-3.26E+00,-4.34E+01,4.78E+01
3.42E+00,1.95E+01,-2.21E+00,-4.19E+01,4.62E+01
3.44E+00,1.72E+01,-3.11E+00,-4.41E+01,4.75E+01
3.46E+00,1.90E+01,-2.81E+00,-4.38E+01,4.78E+01
3.48E+00,1.78E+01,-2.21E+00,-4.29E+01,4.65E+01
3.50E+00,1.95E+01,-2.66E+00,-4.43E+01,4.84E+01
3.52E+00,1.83E+01,-2.06E+00,-4.28E+01,4.65E+01
3.54E+00,1.92E+01,-2.21E+00,-4.43E+01,4.83E+01
3.56E+00,1.78E+01,-1.91E+00,-4.16E+01,4.53E+01
3.59E+00,1.89E+01,-2.66E+00,-4.40E+01,4.79E+01
3.61E+00,1.90E+01,-2.81E+00,-4.31E+01,4.72E+01
3.63E+00,1.87E+01,-2.51E+00,-4.41E+01,4.80E+01
3.65E+00,2.08E+01,-3.26E+00,-4.26E+01,4.75E+01
3.67E+00,1.87E+01,-3.11E+00,-4.28E+01,4.68E+01
3.69E+00,1.77E+01,-2.81E+00,-4.31E+01,4.66E+01
3.71E+00,1.84E+01,-2.96E+00,-4.37E+01,4.75E+01
3.73E+00,1.95E+01,-1.61E+00,-4.56E+01,4.96E+01
3.75E+00,1.96E+01,-2.81E+00,-4.25E+01,4.69E+01
3.77E+00,1.90E+01,-3.41E+00,-4.35E+01,4.76E+01
3.79E+00,1.95E+01,-2.96E+00,-4.50E+01,4.91E+01
3.81E+00,1.89E+01,-2.66E+00,-4.50E+01,4.89E+01
3.83E+00,1.93E+01,-3.11E+00,-4.31E+01,4.73E+01
3.85E+00,1.95E+01,-4.01E+00,-4.43E+01,4.85E+01
3.87E+00,2.05E+01,-2.66E+00,-4.50E+01,4.95E+01
3.89E+00,1.87E+01,-3.11E+00,-4.28E+01,4.68E+01
3.91E+00,1.87E+01,-4.76E+00,-4.31E+01,4.72E+01
3.93E+00,1.89E+01,-2.96E+00,-4.34E+01,4.74E+01
3.95E+00,1.96E+01,-2.06E+00,-4.28E+01,4.71E+01
3.97E+00,1.77E+01,-3.87E+00,-4.35E+01,4.71E+01
3.99E+00,2.01E+01,-2.06E+00,-4.35E+01,4.80E+01
4.01E+00,1.78E+01,-3.71E+00,-4.26E+01,4.63E+01
4.03E+00,1.80E+01,-3.41E+00,-4.31E+01,4.68E+01
4.05E+00,1.84E+01,-8.64E-01,-4.26E+01,4.64E+01
4.07E+00,1.92E+01,-4.31E+00,-4.13E+01,4.57E+01
4.09E+00,1.90E+01,-1.76E+00,-4.38E+01,4.78E+01
4.11E+00,1.95E+01,-2.96E+00,-4.34E+01,4.76E+01
4.13E+00,2.02E+01,-1.61E+00,-4.16E+01,4.62E+01
4.15E+00,1.68E+01,-2.21E+00,-4.19E+01,4.52E+01
4.17E+00,1.53E+01,-7.14E-01,-3.98E+01,4.26E+01
4.19E+00,1.87E+01,-3.11E+00,-4.28E+01,4.68E+01
4.21E+00,1.78E+01,-2.96E+00,-4.23E+01,4.60E+01
4.23E+00,1.89E+01,-1.61E+00,-4.37E+01,4.76E+01
4.25E+00,1.90E+01,-1.76E+00,-4.17E+01,4.59E+01
4.27E+00,1.66E+01,-3.41E+00,-4.14E+01,4.48E+01
4.29E+00,1.83E+01,-2.81E+00,-4.41E+01,4.78E+01
4.31E+00,1.87E+01,-2.81E+00,-4.28E+01,4.68E+01
4.33E+00,1.92E+01,-2.21E+00,-4.40E+01,4.80E+01
4.35E+00,2.04E+01,-1.76E+00,-4.31E+01,4.77E+01
4.37E+00,1.83E+01,-2.81E+00,-4.28E+01,4.66E+01
4.39E+00,1.92E+01,-1.31E+00,-4.23E+01,4.65E+01
4.41E+00,1.95E+01,-1.91E+00,-4.37E+01,4.78E+01
4.43E+00,1.84E+01,-3.71E+00,-4.29E+01,4.68E+01
4.45E+00,1.92E+01,-2.66E+00,-4.19E+01,4.61E+01
4.47E+00,1.81E+01,-5.65E-01,-4.26E+01,4.63E+01
4.49E+00,1.77E+01,-1.76E+00,-4.28E+01,4.63E+01
4.51E+00,1.90E+01,-2.81E+00,-4.35E+01,4.76E+01
4.53E+00,1.77E+01,-2.51E+00,-4.22E+01,4.58E+01
4.55E+00,1.75E+01,-2.21E+00,-4.43E+01,4.77E+01
4.57E+00,1.84E+01,-2.66E+00,-4.23E+01,4.62E+01
4.59E+00,1.75E+01,-1.31E+00,-4.29E+01,4.64E+01
4.61E+00,1.89E+01,-2.96E+00,-4.34E+01,4.74E+01
4.63E+00,1.80E+01,-2.06E+00,-4.38E+01,4.74E+01
4.65E+00,1.89E+01,-3.71E+00,-4.29E+01,4.70E+01
4.67E+00,1.96E+01,-2.81E+00,-4.38E+01,4.81E+01
4.69E+00,1.87E+01,-1.76E+00,-4.38E+01,4.77E+01
4.71E+00,2.01E+01,-1.76E+00,-4.25E+01,4.70E+01
4.73E+00,1.84E+01,-1.61E+00,-4.37E+01,4.74E+01
4.75E+00,1.81E+01,-2.66E+00,-4.19E+01,4.57E+01
4.77E+00,1.92E+01,-2.21E+00,-4.29E+01,4.71E+01
